"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.289294465974881,1.52138480001046,0.785804142885987,3.65922667997757,0.632602122180089,0.525152581292679,0.854313696077421,0.651670103827665,3.21976542741765,0.730301531254775
0.425887133780253,0.565344517605382,0.998679145236541,0.646102426227505,1.52882387408761,1.05400798733256,2.51375263015103,1.1121897445825,0.938118866812578,1.66434832721906
0.932702549899142,1.19193674158597,0.44699689733408,1.56640457579691,0.641016512669594,1.30042158796065,0.79469334220863,0.868677128955867,2.84803713155096,4.04207283556534
3.96952401436329,1.10763578739464,2.41200324767775,0.99889925320886,0.383457992984268,0.58789275474958,1.00766176431993,1.16066383928794,0.237061044191947,1.84633040150688
1.96574503940421,0.435690164317583,2.62533322983702,2.92933548383243,0.544109068315893,0.458278886610015,1.26874047926961,0.424771970434138,1.57052301198169,0.389097088529134
1.19326661179446,1.25784907726796,0.774415251550921,2.57980884059419,0.849076222432152,2.71495450721004,1.49745310094764,1.63203893512622,1.1558261663778,0.621986742721451
1.40482518903354,0.938072448784868,0.599338343835958,1.59512747008945,0.605378330610097,1.26126017999605,0.665478639813249,1.53100413248654,1.04273667734986,0.809803199200394
0.839552062092836,0.199930311234824,0.717850779128644,1.11199689167395,0.339403653216999,0.340401007930445,0.438665565023123,0.870078766650295,0.460386890372492,0.612079584043716
1.53522317728515,1.21895631771084,1.32910680660285,0.407648788755416,1.67567169087844,1.55022324500282,1.23583968784944,1.89242665358622,0.908550413826921,0.991778759633074
0.59763740567082,2.18771899788859,1.57808670569042,1.32122360528426,0.30952275056889,0.426578228122171,0.685410116140156,0.477008137375303,0.44076163932024,0.491508058356215
1.07391101790274,0.650647638647069,0.640118363491518,0.28525201170317,0.346182071762746,0.428140146654359,0.586744848422609,0.584584304251745,1.62485508135256,1.80752560747097
0.653204833429693,0.462370556454202,0.313306601248532,0.428647366487162,1.89231889944651,0.320046039327214,0.474925812541469,0.982892668227513,1.24165751746774,1.04485768541811
0.239462981234745,0.777832084202626,1.93033493050814,0.838661203410163,0.539377382949051,0.929954312037883,0.24919612549387,0.271720006768418,1.07576196431825,1.30532319050609
0.409362836050147,0.24822683042048,0.749058461671603,1.00585647579789,0.884929446495586,0.360740418549854,0.350937654170277,2.90793875119314,0.64286744837912,0.590597254681678
0.701621999382464,1.11758378646582,0.309235668135601,1.34720567867078,0.825554923781852,0.300106754748575,0.319812503045817,0.309175517644254,1.32530127562189,1.34473876969558
1.70182170861587,1.0360088579623,1.43154177064465,0.298321614147682,0.350366918080504,1.35576651434024,3.68681977703396,0.674945315521346,0.342662300531721,1.31895305612509
0.819138463316947,1.21521483420389,3.26658871736008,0.655822745960153,0.750120128206641,0.658289300720112,0.443016836095358,1.01095874983363,0.731193101728099,0.171594927401638
1.13744951612599,1.22996407679909,0.917952313973625,0.999757472750211,0.815318846059713,1.02088199750207,1.82085322332873,1.15349345851833,0.355464713049742,0.341513285807385
0.252670095491206,2.38961548837822,0.595490679402371,0.725321619371742,1.09168795435108,0.306262817349958,0.325187459929696,0.404434996866066,0.550378653632208,0.448895796166811
2.13054459408375,0.923096404751719,2.19298730458278,1.30411069189794,0.305885588194658,0.38371679936862,0.489970978822092,1.03443212049711,0.506275464848534,1.21219834987574
0.568464726808714,0.48365281809235,1.19009522101747,1.18708351894579,0.568848434154555,0.465169636322882,0.252096254689006,0.691347524897284,1.3890466044599,0.870615094920166
0.470589508165232,0.66759283894908,1.05251617961428,1.55137155943055,1.22807451804012,0.714731324743274,0.457395182660066,1.34636698817316,1.06791455816019,0.930178380918218
1.27492330872938,0.734531595450416,1.24147759805708,0.452671528477686,0.643245876569302,0.399385454142465,1.80376006133042,1.64055674367482,0.748102124229914,0.766205496129475
0.228256212693851,0.540637922960666,0.538372805033673,0.420242199184761,0.838763808695614,1.22560166789409,0.780428009781114,0.278506135037669,0.635386704111785,0.634242890800297
0.619069920611608,2.84743254731554,1.05709663793376,0.208100080666176,0.728840431986377,0.734392209260961,0.683540487034041,0.667602316911404,0.639841104157725,1.07725372595486
0.761955253801138,1.91932155503513,0.314218964784389,0.48514139935143,0.53388334116597,0.842333373312898,0.711892126958782,0.969996827004319,0.551090083941224,0.559942658236331
0.901203898245835,0.958058556871578,0.306526458677999,0.450942243540777,0.752319743151272,0.879784044686849,0.720275411650218,0.439132463345138,0.618622239272229,0.170699575679218
0.623965311815655,1.11529007889537,0.937200757747957,0.579554572941096,0.447122964389741,0.467836498307997,1.18255862466324,0.359239868959669,0.675360117563648,0.615070697405923
0.378602552388439,0.485696660486117,0.385210544988014,0.976950751150176,0.584767348609885,0.67216000668968,0.672966582505522,0.767283668651861,0.395957775487646,0.567241271564082
1.24579914856348,0.486604435739828,0.158904557699213,0.561053011303088,0.81036703525626,0.478272015788656,0.35904345769448,2.33448174776643,0.449720273749453,0.958164554735667
0.863919723133232,0.63102623244253,0.630368001147767,0.275963708027749,0.466303552233308,0.938990851290515,0.298113289807941,1.15167036882695,0.593189675578237,0.235889404349487
1.43898951450316,1.05484124803095,0.766965908170057,1.21038284898869,2.56141498604808,0.50463100222327,1.00757961106739,0.93080436977315,0.492190737843209,0.751751254023387
0.584048359393553,1.41842399988803,0.866683923996516,0.381944986086001,0.641073011342181,0.633513651271708,0.899911458589034,0.429450396320198,1.19495538699274,1.15232890293323
0.60799754692408,0.444113401860681,0.579893981299146,1.22399284775253,0.829660169623701,0.357604663109018,0.14780809652853,0.71072909168894,1.49194466117552,1.58161208846602
1.88243611577242,0.457166122381481,1.53290819660073,1.00329622473648,0.914769448524286,0.820871689952001,0.814211660287507,0.382496658168979,0.621723742591774,1.43701224260662
0.748764354623317,0.724672632651119,1.36033123975631,0.819441440122091,0.683775632050339,2.76946072669837,0.708497906744157,0.387885195407626,0.799227450681494,0.457745520991948
1.54671687346826,0.69503143818756,0.787580160016861,3.13547693948142,0.543713340540686,1.32707521311798,0.542115756443848,1.00239337885894,1.28999340362009,0.375344375849769
0.317895017043155,0.582880797326094,0.629896556903954,0.61592964386803,0.351849500990709,1.97666528515623,0.514613683827165,0.88742791204984,0.456133567447673,0.464228865703305
0.606156837893511,0.417846990183157,0.270308472322968,0.762261286501614,0.510362401724401,0.764131012559619,0.814319928720992,0.647349043678332,2.37002109561978,2.56902356351381
0.651187087875417,2.47584669969877,0.963685086905794,0.326226819527313,0.682027882424695,0.655717772317694,0.236964358475763,2.10576302540345,0.159762835117959,0.638497508675188
0.585701202764039,0.660021381953626,1.89263010790564,0.188748510068705,0.375089929071061,0.842470495304226,0.967700392299327,1.09162663961594,0.638996622459932,0.311249576315075
0.935955383951223,0.495690260042829,0.469950951214011,0.807333458509819,0.472179086688889,1.65112626340098,0.791579914006112,0.32605079516153,0.554191344531579,1.03949213686842
0.619466234742973,0.650595542074226,0.804365593478531,0.416570736365336,1.54793617635609,0.274102128538163,0.587238115087703,0.328462033099249,0.162608563574827,0.570232513096372
0.790848835929264,1.22038267346038,0.876813652290947,1.80794550193084,0.73781280275735,1.01436554856705,0.620677426870064,1.55459599740218,0.330598381720328,0.385472845166147
0.998251834310614,1.09206465032065,1.08002495658301,1.07835671292921,0.621392549574007,0.625730440051627,1.44660653135422,1.7245338008669,0.580873894677363,0.666732955385927
1.57888680327121,2.87207745329245,0.426742812707422,0.924313917633655,0.371424740139303,0.716382752712888,1.65154501944701,1.16626187812977,2.1457758083598,0.924390806947718
1.015359933483,0.335997911770934,0.859315325610319,1.31245766239409,1.22012056117397,0.810946025808141,1.26740848575746,0.504721861579322,1.00761718783507,0.540791643342339
1.33822325144036,1.33100504559834,0.614546572698345,0.626784302824976,0.668325192554509,0.511754062714138,0.696856802976931,1.49739106891047,1.16780152395925,2.11835141722886
1.56338208392386,0.426048675748797,1.04826789326538,0.690251964718311,1.89460854668542,1.63503983700976,0.835141739399336,0.914993727425507,2.07809947996261,1.35722350643715
0.404246181907272,0.5242934757433,0.33265486714425,1.73991241826164,0.608250271214805,1.24657938711799,0.63996529001012,1.25587342381076,0.456967125563449,0.870523558152377
0.989464811432111,1.35928991798269,1.03729579545012,0.453346220153036,0.780199210484202,1.18867050579996,1.59002042370934,0.587829874640969,0.867134465594633,0.396736008549585
1.13821705588989,0.345479018407877,0.31855717016726,0.840458267273718,1.71168312582693,1.2689686091039,0.817704788230168,0.430482019474504,0.459253939033597,1.49447343090742
0.904015692368565,1.30969158368719,0.638148982334015,2.26483572919087,1.29934875450933,1.02522060129802,1.62077176947337,0.502820646302722,1.52493236029234,0.77464757994267
0.659756150710173,1.74470183015227,1.34549041681905,1.15723133001624,0.998722077739083,0.323036295729195,1.2338576151954,1.87991856868492,0.844027405551802,1.14263453124287
0.603092717614621,0.468754776548203,0.322938705600995,0.234126593934798,2.30145427792725,1.87499682472258,0.916326767852049,0.880952686986678,0.557616379062622,0.731495471049282
1.72352639354807,3.18264919186803,1.43634503515997,2.45627928981223,2.51902019386733,0.549852091107414,1.47324098894534,1.37882179280053,1.05751793521288,0.346536323767228
0.81921685480496,0.525488086998189,1.14256218342352,2.62563028782832,1.21305400917541,0.386433458547759,0.451790934216443,1.48633743535527,3.20550901184898,0.352641344951617
0.645780499918879,1.53504701092466,1.38829081498007,1.10245364395048,0.991779249135995,1.17083084085773,1.1355230498609,0.651406271654496,0.514027484797458,0.907194269417195
0.938396806461929,2.05679151455592,1.70596430314725,4.79066483245119,0.916242433016502,1.33260104827573,0.645794271744563,2.05851172689408,0.958197673310924,0.65911999050434
0.678638712623977,2.14831632706199,1.40469846578616,1.29782731570721,1.22692324762195,0.968142809620463,1.16676303395766,0.615900178134572,0.729466359667128,2.03558849809928
1.84951181318067,1.94796345149444,0.849278056041294,1.02781225878303,0.758076224280607,0.740644796424303,2.67902574732983,0.520793349216638,2.22269854074245,1.58677614436236
1.71501950782035,0.655302286981322,2.31142331685928,1.51528748280618,1.47483131796145,0.850954886907449,1.12589092115936,1.38740227535615,0.802700632551643,1.58743842655647
0.998967397882924,0.825971771231019,1.13908929659013,0.554322785474294,0.641636183920009,0.799541219664043,1.44335800335711,0.339384749512643,1.94283070533305,4.00410464164816
0.35159053213075,2.6503460120745,0.416762917213463,1.9756827244605,0.900534663885462,1.96295999056188,0.857115782858588,0.82662546934323,1.52178345513555,0.742361336211324
0.665278805241702,0.667662471250743,0.787714508319078,0.768686919135537,0.306432737770993,1.20228656002642,0.293054097385595,1.51004823347364,1.7015409518407,1.25820838329125
0.797908148397438,0.676351766116793,0.336138132346956,0.677520098435326,0.600993278337831,1.11634945853741,1.26256744068116,1.3995978706591,1.09788119777626,0.83143350634947
0.924278207709664,1.58281623048468,0.86904467526031,0.777297831577632,0.416681659401,0.777277714331231,1.54663864028238,1.07655907191856,1.06416374337178,0.883535753827755
2.97831344731833,1.82728855180649,1.00755895705392,0.502356335167297,0.806773679583852,0.528936989116744,1.77858585436167,0.534213867134591,0.716139849448513,0.691373164738781
1.47181635754901,0.689060992085754,1.51187148351585,0.537209098532592,0.839155366028945,0.996809717011555,2.6905651687848,1.823033896825,0.447256614561063,0.314141972087079
0.569191943095734,2.44671605481038,1.32264095467265,1.07199411990312,1.48086204507474,0.800578366917497,1.3442385994224,1.24155839873546,0.326968205884587,0.369974876969345
1.87231528127771,1.81975854499869,0.679495654284941,1.5435287017292,1.63290866243093,1.40452404391089,0.340794989309401,0.621946237325502,0.264967666228341,1.11233561225347
1.65141880795339,0.891289350388033,3.74512707546659,7.3966959167314,0.694739910928765,1.24086173053948,4.79929840713685,3.4924927938638,0.675522392899238,2.27305006138078
2.0679856300909,2.34423257857979,0.797863274159454,1.61075427026077,0.942586752003045,0.907572305808942,0.813692854117324,1.3933029978102,0.306962842451114,1.77966612986419
0.985730112625238,1.85818819985282,0.664534710325885,0.682136819106871,0.460024740258818,0.365781970683632,1.64223580383109,0.940405818688116,0.428390506894265,0.760903550394914
0.467625478236046,0.336079224072011,0.295226797530714,0.486322261275896,1.70110146527485,0.778984283583511,1.70161051077487,0.707051661937227,2.02883773709204,1.60255629485005
1.32134706088161,0.736738807434512,0.469215462400994,0.836968797098765,3.50849190068874,0.95394220327386,1.01666623333719,0.893307135742877,2.69097871002926,1.8994624246981
1.25847311483216,2.35808442806313,1.4633235332028,0.522530818731583,1.06289291695872,0.8027226200576,2.07221685447012,3.3555357932616,0.815082056838288,1.13335863973344
1.72736492841889,0.369049884793622,0.619860932637122,0.865274173819799,0.671307059394134,1.28472153674081,1.02619919628729,1.46946673216896,0.688106386499419,2.15312846844716
1.38581966635766,0.966584996738868,1.5750887058237,1.42793385814535,0.300880002944905,5.10482222712936,0.686054149767516,1.00672802507105,1.41923353976737,0.350133312003042
2.6707162795457,0.592651118310816,3.76406010223762,0.773645054858718,0.368688386255585,3.21124176781568,1.75093090978135,1.00464300374714,0.980598459872316,1.04254669822373
1.45276884002163,1.08631953554968,0.928987459767379,0.898295985331695,1.16317190080418,1.93699081720556,2.77466980434316,1.38709028313593,0.657294057265546,0.288553192754142
3.10935279272526,0.393939361795156,0.588883863068843,0.968756025646127,0.579760539950463,1.23776712499075,0.782461731438809,1.12277184821863,0.658736496024379,0.482209354834869
1.00724357207626,0.781586806396336,1.07644918515072,0.814869694908705,0.509642272095083,1.47372791555111,0.995441531143187,2.32530573237178,1.52501959883348,0.538501457746024
0.724692810183434,1.41936859825981,0.880106568137477,0.455729322972412,0.764779366676885,1.38837122700763,1.21388643037657,0.882355534935993,1.56213552517183,0.512407345822935
0.850027832962045,1.18959389718424,0.682783808300827,1.4139417768648,1.80353067918466,1.28894386324131,0.557756771913777,0.6398396936204,1.82387585780691,1.08390001850255
0.661870097761355,0.561200918062575,0.900866034030274,0.452670048859943,0.752324130320521,0.68388529878597,0.567066386757686,0.435082230383768,3.82075902692765,1.80879439111026
1.63969235255074,1.80580629381144,0.626174697579856,1.33200582666331,0.340281814760436,1.07602738990472,1.31720908744061,1.00578305457224,0.755573422941538,1.20092499407839
0.571091511242101,2.19865744880502,1.69602451743901,0.561463094251043,0.804471795950975,6.40493818879294,0.373114268078198,1.21513924533989,0.910505249631113,0.905101678670519
2.40372630743042,1.2721041124439,0.817537169350505,1.50148147084328,0.710163175772829,2.38104092129492,1.28554512297118,0.46301447234137,1.06221613432754,1.10910652982795
1.76474014838705,2.21643724719826,0.920007086589316,1.60760995163138,1.23438219252425,1.02301449106541,0.719819651204656,0.566264034106146,1.97958674209968,1.79654740617131
1.0740693971198,1.28679860752081,0.284592598577645,0.273273835229849,1.60590845664812,0.955302343430032,1.11419251824475,0.447166488541489,1.64168792682784,1.69188745149869
4.00262942836475,0.927304363660731,1.51087309025762,1.50993629784384,0.949036846848722,0.244800437521912,0.402283535501072,1.16022219373573,1.92042726294853,2.6807774896081
0.618254820532709,1.55238941460546,0.633480945728838,2.04586186711429,0.8359831595175,1.93567063637759,2.12405237581549,1.97030182004672,2.81146757222011,1.60038733465504
0.822822488651764,0.656338065390349,2.01566947646044,0.600501705376071,1.14691726532616,2.13372223180961,0.603907630620684,1.81486125864057,2.16409129546869,1.38656547797717
1.82171189301855,1.924071768984,0.858024550854996,2.88609883629985,0.93607528901681,0.363502087348176,1.12358255470165,1.60762222527728,1.64994099979836,5.89213004303813
0.645592588992849,0.510724059626329,1.60575311289,1.42242980209962,1.22124441884788,1.0265256621321,0.605672519212092,2.91911286530557,0.424608515363737,0.206974200960909
0.964871509222953,0.368386480646459,1.87022121589864,0.736373939287714,0.459273143925056,0.449487015292971,1.08768906290717,3.03667645432889,1.70454397163512,0.932697444991074
3.47594400887635,1.7018017355513,2.21120270853432,0.28677413154541,4.06782375354425,0.931438674276474,3.42602873036875,1.25436248939029,2.28750809190049,0.672332820477054
1.26424002821786,1.77200700902923,1.72673308692756,1.41793480789866,1.09279537069069,0.513664578899684,1.43479377365535,1.07057875270623,0.706970428710637,1.0430831622319
1.69019210560612,1.01845511309801,0.949726296576147,1.55549889119992,1.10511565444125,0.738552532253324,2.65064601888518,0.62889486981877,0.751612798951187,1.21320471741646
2.85271979675525,1.24243759530768,4.85352781163867,1.03935921016515,2.8238073282561,2.69856494730286,0.743737720274455,1.43367440196993,2.97475020636168,1.90867552195234
0.669413160012699,1.50051551671633,4.66395501751635,0.293920547835049,1.56220342447395,1.35341969012167,0.599251000499272,1.46543941227427,0.761172962864144,0.884741162638225
3.19706161909664,1.99974517196625,1.12842730734968,5.26054158728914,2.7694640900662,1.67671236353994,1.06129186720562,1.37255164196274,0.521021212374772,1.07681842862548
0.981298598722891,2.61930120453538,1.05001207038896,0.265201448301081,1.09516219870632,0.697936688849225,1.16450881951205,0.562864666494748,5.29380016689797,1.81184592400164
0.895153889817382,0.697384161679751,2.74316885658021,0.556338971304501,1.4391356832957,2.40915763894896,1.20818765051971,0.404820786679001,0.810645554826882,2.3060503997279
0.616181640916684,1.06460993439814,2.36284934435195,0.489749744048177,1.05578792379155,0.897951397381172,0.362248600821086,0.877120147904875,0.665158421059524,0.844678381714511
1.96541151071427,0.483615089942372,0.330206784560803,1.12730786016601,1.73583166230178,0.707405144888821,1.15558588278607,1.3330088861635,0.852721117804507,3.84462082752858
1.27539863953075,1.25019525679437,4.83194916526241,2.04354049413598,0.493237803292402,0.48017927671725,2.02326264747923,0.740567148986977,0.794756419411239,1.8921533041128
1.10224612403876,1.43049900598867,1.83143303978019,1.87975478721282,3.12368867752943,0.728722302314333,0.851243741710693,0.966148477956937,0.804664686451594,1.41616970616783
0.658746570774678,0.577635653358895,0.570364732862972,0.580599153804082,3.24742053486315,0.449872132315989,0.614167137465627,0.952634032895509,1.08295225219569,0.567796214562947
5.99847396069107,2.29220577950819,3.13192496965432,0.863341304679527,0.717714012695258,0.50891418165761,0.878840322453897,0.540462301990131,0.753910290999615,0.524702291845459
0.521982008685509,2.36847270391149,0.500078734616151,0.379721414304238,1.35132741392473,0.603221628920141,1.68765691982268,0.43224697569515,0.572222790401055,1.13780133298582
0.5737384093786,1.31304361260086,2.20441594210276,1.31848494308518,0.525209212928012,1.19558669027044,0.732667469001101,5.80827141798238,0.586430831490988,1.25271090879023
0.588472751300618,0.564535641774901,1.32630041856069,2.81181734523704,1.74016638898022,0.63472037421549,0.807187554033999,2.81396502115141,0.880881716036708,1.75121661315572
0.67652519993177,1.45694858409575,0.684038931566495,0.513856220385674,0.588708731833603,1.00589285810081,1.57339699616614,2.89977020686005,0.413538596125351,1.31819649262567
0.998721323479166,1.40069397282104,1.68209877272597,0.987541054469712,0.592110243696601,0.614240820227048,1.23392943679559,1.29709232836538,0.55922142886955,0.608467333345511
0.686769021183455,1.32280608406368,0.306845364612483,0.617235869960215,1.33248389526928,2.0028257554097,0.241002271503197,1.69591602945553,0.646180972948529,1.04859530188895
0.644889035191765,0.508385269551386,0.985447881043563,0.272320148192363,1.01964333663354,0.82141434170219,0.741623708585194,0.734801230180261,0.614586065624841,2.18179803089389
0.949076467498713,0.694206162642645,1.01457205075792,1.43386267181876,1.36766766678989,1.66565592201396,0.87546955282665,1.51017262114821,1.00011807094025,1.09270890012174
0.471996545808388,1.31715128073314,1.72059401565641,1.54171738431394,1.66837706399329,0.270677029013539,2.73263657247321,0.75819593205597,1.07407600776234,0.656601167151669
0.863473209147756,2.78092411566989,0.63245563692134,0.642068841334151,1.06054054187546,0.818568557642239,2.02226300955771,0.587970119411876,0.792823129133779,0.686345031924563
1.34797209119796,0.399525540206809,1.19823622439607,0.516359619585568,2.216409139363,1.19066898569607,1.13466994073696,2.60782376271515,0.636956150018005,0.479591650806877
0.385934894726117,1.32222127564363,1.35962814901002,0.904355106323411,2.52858896016825,2.85402408737272,0.319331330032816,0.295239098080428,0.529170868673045,0.451551122198572
0.417422937221767,0.475912537825365,0.262854233915381,0.245022259153397,1.70730876371733,0.4725240962324,0.359856265497982,0.670652336223167,0.791983597905463,0.619926387225598
1.3012186984082,1.44624299196861,0.9502324129239,0.843088985496587,0.490385745895093,0.468149803215013,0.780518566884471,3.75309962070604,0.734868740080181,2.11852554459784
0.682748772116136,0.787235592653819,0.829693885364804,1.61704202955226,0.836734817282684,0.424962465787154,1.2319863688734,1.60249007274986,0.322948277954467,0.218027604666981
1.38371033162473,0.549380088266374,0.824720883889272,0.542375710886303,0.662088848366755,1.33219153560826,0.931959693410771,0.265515032119959,0.498671979019063,1.68224156906347
1.02530353003835,0.554368030013169,0.830515157382021,2.34379271073302,0.532588957269542,0.685838384143958,0.279504077384846,1.43204336200694,0.926932127040718,0.386206098463724
0.826473597781593,0.816322369944808,0.405192007668763,0.49726292646644,0.665623425629492,0.913575637373719,1.21888394854748,0.634750328888996,1.7552699475499,1.04395123398367
0.674238618562562,0.703876071270278,1.84801331168565,1.14282085833364,1.03110732786257,0.635910767249568,0.672062879240532,0.85860774728699,2.845790023784,0.47823029696375
1.62232841264926,1.4127248004458,0.467209579399602,0.351844281143304,0.613236947979156,0.408205974200596,0.612131127078982,0.316236956124653,0.503731828345604,0.602951696868513
0.53925543835397,0.34024696618772,0.545882476925968,0.941791838039752,1.11563570747139,0.460189999853028,0.400876791593047,1.09343934170008,0.611055967930721,0.542895810124103
0.724856765879954,1.80883367123959,0.833919998827643,1.00273671772156,1.03242942167889,1.28795902468544,1.83522075944557,1.12415969978456,1.07425300704167,0.810803099668376
0.86087616775241,1.94717247813891,0.643741134381179,0.434544806234508,1.28315134800302,0.31056115050265,0.943589886195492,0.313924729611775,0.621141946083878,0.92008867609826
6.74885463979162,4.52571428935242,0.794651273597219,0.739240101253588,3.25610235622855,1.59950883945199,1.0002713807807,0.564233848814837,2.01076682734982,0.714032145948335
0.371340540880606,0.786154081448111,0.710476974690016,1.06350595906079,0.755835274467774,0.438305917067481,0.32396954504445,0.919498673673178,0.738362593105958,1.2226583939487
0.60421933327754,1.28559605331708,0.622906790222249,1.10018509563138,0.76995332243832,2.13534950908161,1.10176463881578,1.37509860030657,0.542472420238722,1.82628963189964
0.601783702839684,1.02351364163523,0.500403814712114,0.782133047527435,1.11205532548767,0.873951454847056,0.469887705325677,1.35740599529398,0.877557969906062,0.563865841738118
0.520294878935633,0.969128551283015,0.372705972926221,0.908568404680007,0.461625851490401,0.593355761391125,0.712384301838886,0.49039389973844,0.854145348495089,0.228371599856716
1.15253544793823,1.05140986547047,0.430043838723907,0.754357394743627,1.00872119677147,0.83617675420746,0.33162411301222,0.758152538813153,1.54081797612536,0.656230932023783
0.521436317957058,0.777747879234473,0.613010908201984,0.342990883903092,0.410909661515434,1.30199792539745,0.433930683997244,0.880799774091533,2.98003885642422,1.15487109668619
1.30842273131288,0.902431755947869,0.542770066987168,1.17114414231369,0.349855059887105,0.603662863584019,0.820571618581033,0.65103532786482,0.264692626227767,0.842437760854782
0.749372278279908,1.9437659212525,0.588875182417669,0.520505082187455,0.406145390156001,0.286226262866462,1.71603242759771,0.997537099231604,1.33575873771022,1.68297665131062
0.850059623797997,1.08874838620281,1.36810268467843,1.12220076678737,0.431025284676024,0.34994240438949,1.08337646809241,1.56792572116732,0.320894762517008,1.06691087515286
1.17912989639102,0.382386168935293,1.25689029089023,1.90711588865273,0.395514368770061,0.81482507100408,0.438131744474396,1.18209026327982,1.63837339723786,1.34138308988128
0.607512463881448,0.605179867641032,0.609138754418346,1.48071037974041,1.17888297743993,0.784758277731555,0.663102929395242,1.3941036538562,0.548276035703053,1.66247686501092
1.26723973944017,0.620090609106833,1.30919224521015,1.13596742482951,1.24599187504389,0.623003375448264,0.364479875297289,1.05604760669823,0.467130468590511,0.504400448894536
